2025-07-02,EQ,1020,1027.35,1007.65,1020.7,1021,1024.1,1020.24,1339.65,933.5,8638651,8813469235,190349
2025-06-02,EQ,1012,1021.85,1010.05,1013.3,1021.4,1020.7,1016.1,1339.65,933.5,5815563,5909178103,139771
2025-05-02,EQ,1021,1022.05,1010.5,1015.3,1011.55,1013.3,1015.98,1339.65,933.5,7858373,7983968897,256721
2025-04-02,EQ,994,1017.1,987.8,989.4,1012.95,1015.3,1009.27,1339.65,933.5,16058171,16206964528,297717
2025-03-02,EQ,987,1000.5,983.35,998.15,989.45,989.4,989.99,1339.65,933.5,7124605,7053294722,201657
2025-01-02,EQ,990,1004.95,982,986.1,996.55,998.15,996.41,1339.65,933.5,4830391,4813066149,134756
2025-01-31,EQ,982,990,978.05,984.7,987,986.1,985.64,1339.65,933.5,9036312,8906592146,158111
2025-01-30,EQ,985,991.4,974.8,983.4,986.45,984.7,984.81,1339.65,933.5,10473118,10314051561,187071
2025-01-29,EQ,988,988.65,977.6,983.8,981.45,983.4,984.22,1339.65,933.5,11175206,10998899822,177081
2025-01-28,EQ,960,993.85,958.2,948.1,983.25,983.8,981.75,1339.65,933.5,21781371,21383943927,428568
2025-01-27,EQ,943,949.75,933.5,948.5,948,948.1,942.34,1339.65,933.5,12713296,11980223331,294483
2025-01-24,EQ,948,961.8,946.1,951.05,948.55,948.5,954.12,1339.65,946.1,14421921,13760280398,198538
2025-01-23,EQ,954,963.7,948,959.3,955.85,951.05,954.09,1339.65,948,24649522,23517948467,283192
2025-01-22,EQ,976,975.75,954,970.2,959.6,959.3,961.5,1339.65,954,17303146,16636893509,262679
2025-01-21,EQ,994,994.45,963,988.05,971.85,970.2,977.75,1339.65,963,11894500,11629845025,324518
2025-01-20,EQ,992,994.2,976.5,991.05,988.95,988.05,985.81,1339.65,974.6,33440507,32965920061,294459
2025-01-17,EQ,1000,1011.7,974.6,1038,992,991.05,989.4,1339.65,974.6,33831617,33472952630,529563
2025-01-16,EQ,1034,1046.45,1027.05,1026.8,1044,1038,1037.36,1339.65,995.7,10261727,10645105621,242732
2025-01-15,EQ,1043,1052.9,1014.65,1051.65,1025,1026.8,1028.21,1339.65,995.7,11418721,11740818456,271695
2025-01-14,EQ,1053,1061,1045.5,1049.3,1055.5,1051.65,1054.36,1339.65,995.7,6892897,7267587290,220237
2025-01-13,EQ,1027,1063,1023.25,1040.7,1045.5,1049.3,1050.86,1339.65,995.7,7180930,7546118236,200555
2025-10-01,EQ,1056,1064.85,1037,1061.75,1040.05,1040.7,1046.11,1339.65,995.7,5612886,5871712841,134739
2025-09-01,EQ,1080,1080.15,1054.25,1074.95,1064,1061.75,1063.67,1339.65,995.7,9054190,9630632647,219823
2025-08-01,EQ,1064,1082.35,1059.1,1067.5,1074.7,1074.95,1072.35,1339.65,995.7,8780098,9415294621,282382
2025-07-01,EQ,1065,1070.5,1056,1063.4,1066,1067.5,1066.12,1339.65,995.7,4619462,4924921203,145454
2025-06-01,EQ,1088,1090,1059.9,1084.9,1064.45,1063.4,1068.15,1339.65,995.7,5283413,5643474941,149267
2025-03-01,EQ,1086,1093.5,1079.8,1086.6,1081.2,1084.9,1087.72,1339.65,995.7,7357220,8002628888,157182
2025-02-01,EQ,1072,1088.7,1067.5,1071.8,1087,1086.6,1080.81,1339.65,995.7,6557076,7086954800,157426
2025-01-01,EQ,1064,1076.95,1053.95,1064.7,1072.25,1071.8,1066.41,1339.65,995.7,2985355,3183598425,80357
2024-12-31,EQ,1062,1070.45,1058.5,1069.95,1068,1064.7,1064.48,1339.65,995.7,5292136,5633387061,161817
2024-12-30,EQ,1074,1096.5,1063.95,1077.45,1070,1069.95,1075.16,1339.65,995.7,9452155,10162555228,172968
2024-12-27,EQ,1078,1086.25,1076,1076.7,1078.2,1077.45,1080.19,1339.65,995.7,3801667,4106508621,113788
2024-12-26,EQ,1083,1092.6,1072.75,1078.9,1077.25,1076.7,1078.34,1339.65,995.7,4775460,5149574877,119071
2024-12-24,EQ,1077,1084.75,1076,1079.15,1081.9,1078.9,1080.42,1339.65,995.7,4343694,4693016608,128592
2024-12-23,EQ,1075,1083.55,1072.4,1071.85,1077,1079.15,1078.51,1339.65,995.7,3886921,4192085929,132669
2024-12-20,EQ,1104,1105.85,1065,1108.9,1070,1071.85,1081.98,1339.65,995.7,12623056,13657902421,259785
2024-12-19,EQ,1105,1119.05,1101.05,1122.25,1110.75,1108.9,1109.36,1339.65,995.7,11677610,12954624208,225005
2024-12-18,EQ,1136,1139.9,1115.95,1136.25,1123.5,1122.25,1124.97,1339.65,995.7,7222127,8124710986,205675
2024-12-17,EQ,1145,1151.85,1130,1150.9,1134.8,1136.25,1138.96,1339.65,995.7,7292817,8306222760,170342
2024-12-16,EQ,1147,1155,1141.75,1148.15,1148,1150.9,1149.03,1339.65,995.7,3975202,4567625458,90921
2024-12-13,EQ,1141,1152.7,1113.65,1145.65,1151.9,1148.15,1136.01,1339.65,995.7,8731618,9919184166,192015
2024-12-12,EQ,1145,1154.55,1143.6,1147.25,1145,1145.65,1149.13,1339.65,995.7,4825283,5544897042,144279
2024-11-12,EQ,1150,1158.35,1144.55,1153.65,1147,1147.25,1152.07,1339.65,995.7,7788242,8972583839,185882
2024-10-12,EQ,1157,1165.05,1151.25,1163.25,1155,1153.65,1156.4,1339.65,995.7,4714389,5451718848,177982
2024-09-12,EQ,1184,1186,1161,1184.55,1167.9,1163.25,1170.8,1339.65,995.7,6308112,7385508325,191881
2024-06-12,EQ,1168,1193.85,1160,1166.4,1183.9,1184.55,1183.3,1339.65,995.7,7542210,8924681426,172308
2024-05-12,EQ,1164,1176.9,1150.1,1159.45,1168.5,1166.4,1166.2,1339.65,995.7,10640451,12408850465,264133
2024-04-12,EQ,1158,1168,1153.9,1160.5,1158.75,1159.45,1158.67,1339.65,995.7,18379798,21296177515,183298
2024-03-12,EQ,1144,1164.9,1138,1137.1,1161,1160.5,1156.52,1339.65,995.7,8382042,9693960807,206150
2024-02-12,EQ,1133,1141.4,1126.6,1136.3,1136.35,1137.1,1133.73,1339.65,995.7,4785858,5425853342,125708
2024-11-29,EQ,1134,1140.9,1127.7,1132.5,1137,1136.3,1135.67,1339.65,995.7,6406277,7275387402,133772
2024-11-28,EQ,1149,1154.45,1129.4,1149.65,1135,1132.5,1139.36,1339.65,995.7,10731275,12226750822,211822
2024-11-27,EQ,1145,1155.45,1133.55,1144.8,1151,1149.65,1146.57,1339.65,995.7,5989943,6867913333,152024
2024-11-26,EQ,1157,1159.6,1142.65,1155.9,1143.3,1144.8,1147.29,1339.65,995.7,5127437,5882672289,150905
2024-11-25,EQ,1160,1164.5,1142,1142.4,1156.7,1155.9,1155.03,1339.65,995.7,12385823,14306027188,182859
2024-11-22,EQ,1137,1147.9,1127.55,1139.15,1141.8,1142.4,1135.51,1339.65,980.35,16687505,18948868769,193290
2024-11-21,EQ,1138,1152,1115.75,1133.95,1143.5,1139.15,1136.7,1339.65,980.35,8126248,9237118687,231458
2024-11-19,EQ,1130,1139,1122.05,1126.2,1133.45,1133.95,1129.17,1339.65,980.35,19225966,21709308849,182241
2024-11-18,EQ,1131,1135,1121.55,1140.7,1125.45,1126.2,1126.29,1339.65,980.35,9474971,10671559723,296779
2024-11-14,EQ,1138,1150.75,1131.6,1139.15,1140,1140.7,1140.75,1339.65,980.35,5975873,6816964757,198141
2024-11-13,EQ,1152,1165.5,1135.1,1158.15,1142.35,1139.15,1146.87,1339.65,980.35,8079113,9265687388,194201
2024-12-11,EQ,1172,1187,1153.8,1171,1156.95,1158.15,1167.09,1339.65,980.35,9606088,11211123907,185151
2024-11-11,EQ,1152,1176.8,1142.95,1160.95,1169,1171,1164.66,1339.65,980.35,6620678,7710808831,170071
2024-08-11,EQ,1156,1167.75,1151.1,1159.9,1161.4,1160.95,1160.41,1339.65,980.35,3786168,4393491688,128235
2024-07-11,EQ,1169,1172.9,1151.05,1166.5,1160.45,1159.9,1158.93,1339.65,980.35,6252889,7246654842,115427
2024-06-11,EQ,1172,1183.55,1161.45,1171.7,1169,1166.5,1171.86,1339.65,980.35,10353506,12132851141,199551
2024-05-11,EQ,1139,1174.9,1133.45,1139.25,1170.15,1171.7,1155,1339.65,980.35,11701049,13514727894,200551
2024-04-11,EQ,1172,1176.95,1135.45,1169.55,1143.65,1139.25,1145.67,1339.65,980.35,9288653,10641770470,203455
2024-01-11,EQ,1164,1172.5,1164,1159.55,1169.4,1169.55,1170.07,1339.65,968,460781,539143760.5,16890
2024-10-31,EQ,1166,1178,1153.85,1170.4,1167,1159.55,1163.31,1339.65,968,8682294,10100193551,191979
2024-10-30,EQ,1179,1187.65,1164.3,1186.85,1172,1170.4,1171.69,1339.65,968,9686560,11349618007,186687
2024-10-29,EQ,1176,1191.2,1157.6,1171.6,1183.35,1186.85,1179.24,1339.65,968,9908946,11685024901,224353
2024-10-28,EQ,1194,1194,1167.05,1189.35,1174,1171.6,1177.69,1339.65,968,8572243,10095425232,263932
2024-10-25,EQ,1187,1201.75,1170,1167.35,1189,1189.35,1182.18,1339.65,951.4,12798716,15130405133,291497
2024-10-24,EQ,1165,1175.2,1154.65,1160.4,1167,1167.35,1165.52,1339.65,951.4,5046700,5882050590,134482
2024-10-23,EQ,1175,1183.15,1158.65,1175.75,1161.5,1160.4,1165.58,1339.65,951.4,6501834,7578388501,126462
2024-10-22,EQ,1194,1198,1173.35,1190.3,1177,1175.75,1183.75,1339.65,951.4,7256246,8589564116,207796
2024-10-21,EQ,1197,1214.8,1185.55,1196.85,1189,1190.3,1197.22,1339.65,951.4,7456038,8926549423,181753
2024-10-18,EQ,1158,1203.85,1156.05,1131.85,1196.95,1196.85,1185.61,1339.65,951.4,20829666,24695940613,393521
2024-10-17,EQ,1151,1151.35,1124,1153.2,1131,1131.85,1134.23,1339.65,951.4,6595231,7480540492,205556
2024-10-16,EQ,1151,1162.95,1148.1,1153.85,1150,1153.2,1154.48,1339.65,951.4,7739854,8935484701,145230
2024-10-15,EQ,1166,1172,1149.5,1164.35,1157.7,1153.85,1158.79,1339.65,951.4,8741516,10129578125,156359
2024-10-14,EQ,1172,1175,1156.6,1172.45,1168.75,1164.35,1166.1,1339.65,951.4,9765296,11387340903,184595
2024-11-10,EQ,1183,1188.2,1166,1184.25,1173.2,1172.45,1175.82,1339.65,951.4,4754158,5590041387,124062
2024-10-10,EQ,1177,1191,1175.05,1170.15,1183.7,1184.25,1183.78,1339.65,951.4,6806243,8057065247,158576
2024-09-10,EQ,1154,1185,1154,1153.3,1170.2,1170.15,1170.93,1339.65,951.4,9807734,11484199415,203169
2024-08-10,EQ,1153,1168.35,1142.5,1145.7,1157.35,1153.3,1157.61,1339.65,951.4,8464570,9798691716,206099
2024-07-10,EQ,1183,1184.85,1130.9,1178.4,1151.3,1145.7,1157.29,1339.65,951.4,20047013,23200140647,405533
2024-04-10,EQ,1176,1202.8,1174,1175.7,1183,1178.4,1185.15,1339.65,951.4,13064515,15483433873,268686
2024-03-10,EQ,1208,1219.15,1173.1,1226.65,1178,1175.7,1191,1339.65,951.4,17300892,20605304604,324821
2024-01-10,EQ,1228,1242.95,1224.65,1232.2,1227.5,1226.65,1232.05,1339.65,951.4,11164280,13754969651,139543
2024-09-30,EQ,1264,1275,1229.35,1273.15,1231.6,1232.2,1241.68,1339.65,951.4,8466919,10513183747,282624
2024-09-27,EQ,1273,1281.55,1257.25,1277.1,1275.1,1273.15,1271.84,1339.65,951.4,13372027,17007137717,273519
2024-09-26,EQ,1268,1281.65,1262.25,1268.1,1274,1277.1,1273.62,1339.65,951.4,7270078,9259322712,191113
2024-09-25,EQ,1238,1271,1231.1,1239.55,1269.15,1268.1,1256.08,1339.65,951.4,6853324,8608334039,199190
2024-09-24,EQ,1241,1247.1,1235.35,1246.8,1240.5,1239.55,1240.21,1339.65,951.4,9225946,11442071000,243688
2024-09-23,EQ,1252,1252.45,1240.55,1245,1246,1246.8,1246.62,1339.65,951.4,5462814,6810067498,159179
2024-09-20,EQ,1244,1250,1229.9,1242.7,1249.95,1245,1242.12,1339.65,951.4,15009629,18643761573,270705
2024-09-19,EQ,1248,1261.7,1239,1240.45,1244.8,1242.7,1246.26,1339.65,951.4,8449864,10530694485,201989
2024-09-18,EQ,1232,1250.4,1225,1232.1,1235.2,1240.45,1241.16,1339.65,951.4,8210034,10189964995,197803
2024-09-17,EQ,1235,1240.6,1227.6,1231.05,1228.5,1232.1,1235.07,1339.65,951.4,8030427,9918122195,197225
2024-09-16,EQ,1222,1234,1215,1217.45,1230.35,1231.05,1229.07,1339.65,951.4,4039284,4964557617,159159
2024-09-13,EQ,1210,1219.55,1201,1203.35,1214.95,1217.45,1213.26,1339.65,951.4,6762566,8204767473,117268
2024-12-09,EQ,1190,1205.7,1176.75,1186.1,1202.6,1203.35,1195.28,1339.65,951.4,7592871,9075593756,211321
2024-11-09,EQ,1187,1194.85,1181,1187.2,1188.65,1186.1,1186.48,1339.65,951.4,6000329,7119266580,128372
2024-10-09,EQ,1179,1190.85,1173.35,1170.85,1186.55,1187.2,1185.77,1339.65,951.4,8723854,10344470325,339582
2024-09-09,EQ,1158,1175.6,1145,1158.75,1170.3,1170.85,1161.47,1339.65,951.4,7700940,8944448987,225960
2024-06-09,EQ,1176,1181.35,1150.8,1180.55,1158.75,1158.75,1161.22,1339.65,951.4,9874576,11466577800,211550
2024-05-09,EQ,1182,1182.85,1173.45,1177.7,1180,1180.55,1179.33,1339.65,951.4,4234766,4994203536,128572
2024-04-09,EQ,1183,1189.65,1173.3,1191.6,1179,1177.7,1177.75,1339.65,951.4,6527941,7688271692,220127
2024-03-09,EQ,1188,1193.55,1176.7,1188.8,1191,1191.6,1186.88,1339.65,951.4,7920246,9400412970,174451
2024-02-09,EQ,1176,1194,1174.1,1175.25,1189,1188.8,1185.75,1339.65,951.4,6432362,7627188167,216075
2024-08-30,EQ,1177,1182.95,1171.85,1175.4,1179,1175.25,1175.92,1339.65,951.4,10190506,11983227664,168053
2024-08-29,EQ,1169,1179.9,1163.4,1170.95,1175,1175.4,1173.27,1339.65,951.4,7290114,8553256101,244482
2024-08-28,EQ,1177,1181.7,1169.35,1181.25,1169.9,1170.95,1172.25,1339.65,951.4,5483503,6428056142,154330
2024-08-27,EQ,1170,1184.85,1164.25,1170.3,1177.9,1181.25,1178.19,1339.65,951.4,8702113,10252752293,156791
2024-08-26,EQ,1172,1175.25,1166.1,1165.95,1171.7,1170.3,1170.98,1339.65,951.4,3392612,3972670581,90913
2024-08-23,EQ,1170,1173.95,1163.5,1169.95,1167.6,1165.95,1168.65,1339.65,943.95,5121962,5985802416,96601
2024-08-22,EQ,1180,1181,1168.95,1174.4,1170,1169.95,1173.37,1339.65,943.95,5841326,6854064563,162840
2024-08-21,EQ,1167,1178,1161.5,1168,1176.4,1174.4,1170.9,1339.65,943.95,9480630,11100913642,201270
2024-08-20,EQ,1158,1177,1154.65,1153.25,1165.5,1168,1169.13,1339.65,943.95,6721749,7858583395,171688
2024-08-19,EQ,1169,1171.3,1150.2,1166.85,1155,1153.25,1157.22,1339.65,943.95,6691823,7743883012,118636
2024-08-16,EQ,1166,1170,1149.6,1153.1,1166.8,1166.85,1160.7,1339.65,928.9,6107134,7088546944,160066
2024-08-14,EQ,1159,1159,1148.65,1159.6,1152.65,1153.1,1152.17,1339.65,928.9,5021841,5786006316,139328
2024-08-13,EQ,1161,1179.6,1155.4,1164.3,1160.65,1159.6,1166.32,1339.65,928.9,6180463,7208394970,186848
2024-12-08,EQ,1146,1169.1,1135.85,1142.75,1163.35,1164.3,1159.84,1339.65,928.9,9078384,10529470351,175596
2024-09-08,EQ,1152,1155.7,1139.95,1138.15,1142.35,1142.75,1147.33,1339.65,928.9,6262086,7184698054,126822
2024-08-08,EQ,1133,1142.8,1126,1136.8,1134,1138.15,1134.61,1339.65,928.9,7903428,8967280558,215522
2024-07-08,EQ,1139,1144.8,1127,1126.1,1140.85,1136.8,1134.67,1339.65,928.9,8370312,9497507291,277455
2024-06-08,EQ,1140,1151,1123.1,1133.5,1127.3,1126.1,1132.42,1339.65,928.9,8571122,9706082526,251117
2024-05-08,EQ,1142,1151.45,1124.3,1160.85,1131.5,1133.5,1131.75,1339.65,928.9,12013362,13596164377,234756
2024-02-08,EQ,1164,1167.8,1156.1,1172.3,1161.9,1160.85,1161.56,1339.65,927.15,10581445,12290960340,253876
2024-01-08,EQ,1168,1175.65,1165.45,1166.1,1172,1172.3,1171.08,1339.65,927.15,11190500,13105019619,224349
2024-07-31,EQ,1157,1171,1154,1170,1167.8,1166.1,1162.86,1339.65,927.15,17347076,20172276869,374991
2024-07-30,EQ,1164,1180,1160.2,1170.05,1167.3,1170,1172.5,1339.65,927.15,18090045,21210554578,274170
2024-07-29,EQ,1182,1194.6,1163.65,1177.35,1169.25,1170.05,1176.22,1339.65,927.15,19598573,23052140304,349227
2024-07-26,EQ,1165,1183.15,1155.25,1175.9,1176,1177.35,1172.13,1339.65,927.15,18554648,21748497042,434545
2024-07-25,EQ,1200,1200,1155.5,1239.25,1176.25,1175.9,1167.71,1339.65,927.15,32979871,38511048600,581999
2024-07-24,EQ,1263,1267.35,1226.65,1263.25,1240.2,1239.25,1240.49,1339.65,927.15,10344860,12832686445,234782
2024-07-23,EQ,1289,1291.1,1251,1282.5,1264.1,1263.25,1270.8,1339.65,927.15,8789327,11169500940,215324
2024-07-22,EQ,1283,1292.35,1278.2,1292.35,1286.2,1282.5,1284.3,1339.65,927.15,6695557,8599132672,164189
2024-07-19,EQ,1306,1309,1288.2,1309.4,1293.8,1292.35,1296.77,1339.65,927.15,4496066,5830380848,115594
2024-07-18,EQ,1300,1318.6,1294.5,1304,1310,1309.4,1307.66,1339.65,927.15,6787511,8875765736,199758
2024-07-16,EQ,1307,1318.45,1299.7,1307.45,1305.45,1304,1303.98,1339.65,927.15,5433264,7084862113,169454
2024-07-15,EQ,1317,1324.4,1305,1317.3,1308.45,1307.45,1311.89,1339.65,927.15,11537127,15135387983,214007
2024-12-07,EQ,1294,1339.65,1293.9,1296.75,1317,1317.3,1320.56,1339.65,927.15,11278987,14894575099,297723
2024-11-07,EQ,1301,1301.4,1276.95,1291.65,1299.3,1296.75,1291.18,1310,927.15,7848846,10134279275,232678
2024-10-07,EQ,1284,1294,1275.15,1289.4,1291.05,1291.65,1287.01,1310,927.15,9020489,11609470886,198328
2024-09-07,EQ,1284,1295,1279.2,1287.85,1287.4,1289.4,1286.65,1310,927.15,6930340,8916950650,163202
2024-08-07,EQ,1285,1297.4,1279.6,1287.05,1289,1287.85,1285.9,1310,927.15,4216951,5422566781,95592
2024-05-07,EQ,1272,1295.4,1270.9,1280.9,1284,1287.05,1284.18,1310,927.15,8593502,11035596548,220462
2024-04-07,EQ,1288,1293,1268.5,1280,1277.8,1280.9,1280.77,1310,927.15,4817380,6169970461,182778
2024-03-07,EQ,1260,1288.6,1243.6,1253.4,1276.2,1280,1275.89,1310,927.15,15171347,19356973832,275391
2024-02-07,EQ,1265,1267.85,1238.25,1261.9,1250,1253.4,1251.6,1310,927.15,9945447,12447763789,258476
2024-01-07,EQ,1273,1273,1256.45,1265.25,1259.7,1261.9,1264.66,1310,927.15,5797015,7331280203,183547
2024-06-28,EQ,1283,1289.9,1261.6,1288.95,1263.8,1265.25,1272.14,1310,927.15,7167069,9117494215,274653
2024-06-27,EQ,1310,1310,1280,1285.4,1288.05,1288.95,1293.09,1310,927.15,22311393,28850581982,295852
2024-06-26,EQ,1281,1292.95,1259.2,1271.45,1284,1285.4,1277.28,1292.95,927.15,13956370,17826261938,252419
2024-06-25,EQ,1234,1278.75,1226,1228.1,1272.65,1271.45,1259.63,1278.75,927.15,17607952,22179490315,328365
2024-06-24,EQ,1231,1235.75,1225.05,1237.45,1229.65,1228.1,1229,1246,927.15,6676530,8205423841,199186
2024-06-21,EQ,1246,1246,1223.75,1239.5,1232.1,1237.45,1229.24,1246,927.15,29311314,36030514618,236969
2024-06-20,EQ,1230,1241.5,1220.4,1226.65,1238,1239.5,1234.4,1243.35,927.15,8206858,10130577306,184564
2024-06-19,EQ,1193,1243.35,1185.5,1191.9,1229,1226.65,1216.95,1243.35,927.15,17987437,21889874993,338098
2024-06-18,EQ,1194,1194,1181.15,1181.05,1190,1191.9,1188.94,1242.2,927.15,6837181,8128978098,166191
2024-06-14,EQ,1181,1184.65,1170,1174.65,1181,1181.05,1178.9,1242.2,927.15,4451031,5247312164,175362
2024-06-13,EQ,1202,1202,1173.45,1187.9,1175.5,1174.65,1182.78,1242.2,927.15,5321148,6293767210,166167
2024-12-06,EQ,1192,1206.15,1184.1,1194.6,1186,1187.9,1193.99,1242.2,927.15,7199718,8596401078,206029
2024-11-06,EQ,1204,1209.35,1190.45,1200,1193,1194.6,1199.79,1242.2,927.15,9390212,11266264173,175931
2024-10-06,EQ,1185,1212.4,1185,1186.8,1196.95,1200,1205.31,1242.2,927.15,9995057,12047164277,353620
2024-07-06,EQ,1178,1195.2,1166.75,1170.95,1188,1186.8,1186.19,1242.2,927.15,8583998,10182291291,186416
2024-06-06,EQ,1192,1195.9,1163.25,1184.5,1174,1170.95,1177.39,1242.2,927.15,12006879,14136779338,334949
2024-05-06,EQ,1138,1193,1110.7,1131.25,1180.5,1184.5,1152.75,1242.2,927.15,21039499,24253312564,382962
2024-04-06,EQ,1224,1224,1101.55,1223.9,1138,1131.25,1154.47,1242.2,927.15,24135989,27864328325,496520
2024-03-06,EQ,1197,1242.2,1193.4,1162.15,1230,1223.9,1217.27,1242.2,927.15,22197339,27020248884,405670
2024-05-31,EQ,1173,1178,1153.4,1167.95,1164.05,1162.15,1163.57,1196,910.2,10057642,11702797392,181548
2024-05-30,EQ,1155,1179.8,1155,1159.75,1172,1167.95,1167.19,1196,910.2,7232217,8441339660,187968
2024-05-29,EQ,1172,1185.9,1156,1183.4,1164.95,1159.75,1165.17,1196,910.2,9418064,10973638363,159514
2024-05-28,EQ,1188,1192.4,1179,1187,1181,1183.4,1184.71,1196,910.2,4018776,4761091672,108973
2024-05-27,EQ,1179,1196,1168,1174,1187.25,1187,1184.9,1196,910.2,10450046,12382209227,237192
2024-05-24,EQ,1166,1177,1160.6,1165.25,1172.95,1174,1170.1,1182.9,910.2,8814997,10314414702,261712
2024-05-23,EQ,1126,1169.65,1125.75,1126,1164,1165.25,1155.8,1182.9,910.2,12818081,14815126041,230965
2024-05-22,EQ,1142,1142,1117.95,1137.65,1131.4,1126,1127.49,1182.9,910.2,9094033,10253472782,192068
2024-05-21,EQ,1136,1145.75,1129.2,1143.75,1137.7,1137.65,1137.6,1182.9,910.2,8162017,9285079457,174810
2024-05-18,EQ,1142,1145,1137,1141.35,1142.15,1143.75,1141,1182.9,908.95,169757,193692330,5380
2024-05-17,EQ,1132,1146,1126.1,1139.3,1144,1141.35,1137.58,1182.9,908.95,9909986,11273363180,168324
2024-05-16,EQ,1134,1143.95,1111.3,1128.05,1141.9,1139.3,1128,1182.9,908.95,10750526,12126549874,292058
2024-05-15,EQ,1126,1131.2,1118.6,1122.85,1128,1128.05,1125.11,1182.9,908.95,5436338,6116493659,198143
2024-05-14,EQ,1130,1136.1,1118.1,1132,1123.05,1122.85,1123.6,1182.9,908.95,5471143,6147386089,178673
2024-05-13,EQ,1120,1135.4,1105.05,1120.1,1133.75,1132,1121.13,1182.9,908.95,5513160,6180995003,224158
2024-10-05,EQ,1124,1140,1113.35,1115.65,1122.25,1120.1,1124.95,1182.9,865.3,7242718,8147690576,151941
2024-09-05,EQ,1122,1134.55,1112.2,1128.65,1119,1115.65,1122.64,1182.9,865.3,5226693,5867716192,168872
